         1310579 function calls (1290757 primitive calls) in 1.723 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pathlib.py:922(PurePosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:147(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 _array_like.py:39(_SupportsArray)
        1    0.000    0.000    0.000    0.000 _version.py:70(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:192(Any)
        1    0.000    0.000    0.000    0.000 __init__.py:1245(_WrappedTritonKernel)
        1    0.000    0.000    0.000    0.000 streams.py:117(ExternalStream)
        1    0.000    0.000    0.000    0.000 codeop.py:124(CommandCompiler)
        1    0.000    0.000    0.000    0.000 graph.py:285(save_on_cpu)
        1    0.000    0.000    0.000    0.000 graph.py:625(_AllowMutationOnSavedContext)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:188(FunctionalizeInterpreter)
        1    0.000    0.000    0.000    0.000 _comparison.py:390(ObjectPair)
        1    0.000    0.000    0.000    0.000 profiler_util.py:420(Interval)
        1    0.000    0.000    0.000    0.000 package_importer.py:675(_ModuleNode)
        1    0.000    0.000    0.000    0.000 activation.py:271(Sigmoid)
        1    0.000    0.000    0.000    0.000 pooling.py:1203(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1231(AdaptiveAvgPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1270(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:283(LazyInstanceNorm2d)
        1    0.000    0.000    0.000    0.000 __init__.py:50(PropModule)
        1    0.000    0.000    0.000    0.000 __init__.py:95(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:174(device_of)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:176(_enable_get_lr_call)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:750(PolynomialLR)
        1    0.000    0.000    0.000    0.000 connection.py:765(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 _recursive.py:155(SourceContext)
        1    0.000    0.000    0.000    0.000 zipfile.py:619(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 client.py:176(HTTPMessage)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 constraints.py:236(_Boolean)
        1    0.000    0.000    0.000    0.000 _import_utils.py:30(import_dill)
        1    0.000    0.000    0.000    0.000 worker.py:51(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 datapipes.py:18(DataFramesAsTuplesPipe)
        1    0.000    0.000    0.000    0.000 dataloader.py:658(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 argparse.py:946(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 mock.py:293(_Sentinel)
        1    0.000    0.000    0.000    0.000 mock.py:2179(MagicProxy)
        1    0.000    0.000    0.000    0.000 core.py:2641(NamedAxisEffect)
        1    0.000    0.000    0.000    0.000 _finfo.py:35(_Bfloat16MachArLike)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4051(ReplicaIdOp)
        1    0.000    0.000    0.000    0.000 util.py:348(WrapKwArgs)
        1    0.000    0.000    0.000    0.000 errors.py:46(ConcretizationTypeError)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:260(_ColorState)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:272(_Line)
        1    0.000    0.000    0.000    0.000 profiler.py:278(StepTraceAnnotation)
        1    0.000    0.000    0.000    0.000 _builtin_ops_gen.py:20(_Dialect)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:20(_Dialect)
        1    0.000    0.000    0.000    0.000 dispatch.py:222(SourceInfo)
        1    0.000    0.000    0.000    0.000 pxla.py:1590(TileManual)
        1    0.000    0.000    0.000    0.000 linalg.py:49(SlogdetResult)
        1    0.000    0.000    0.000    0.000 linalg.py:54(SVDResult)
        1    0.000    0.000    0.000    0.000 index_tricks.py:93(_Ogrid)
        1    0.000    0.000    0.000    0.000 debugging.py:52(DebugEffect)
        1    0.000    0.000    0.000    0.000 core.py:50(_CantFlatten)
        1    0.000    0.000    0.000    0.000 _linalg.py:32(SlogdetResult)
        1    0.000    0.000    0.000    0.000 arpack.py:959(IterInv)
        4    0.000    0.000    0.000    0.000 mtr.py:67(ep_is_vac)
        1    0.000    0.000    0.000    0.000 shps.py:136(width)
        2    0.000    0.000    0.000    0.000 layer_copy.py:94(mizzcm)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        4    0.000    0.000    0.000    0.000 params.py:511(out_is_vac)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 functools.py:961(__get__)
        1    0.000    0.000    0.000    0.000 threading.py:1183(daemon)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 __config__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 parse.py:328(DefragResult)
        1    0.000    0.000    0.000    0.000 twodim_base.py:529(_vander_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:830(__init__)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainGreater)
        1    0.000    0.000    0.000    0.000 serialization.py:454(_open_zipfile_reader)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:145(_Sentinel)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2341(_UnpackSpecialForm)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1108(BroadcastingListCls)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1936(_IllegalWork)
        1    0.000    0.000    0.000    0.000 autograd_function.py:638(AutogradFunctionApply)
        1    0.000    0.000    0.000    0.000 profiler.py:872(EnforceUnique)
        1    0.000    0.000    0.000    0.000 pickletools.py:948(StackObject)
        1    0.000    0.000    0.000    0.000 activation.py:797(LogSigmoid)
        1    0.000    0.000    0.000    0.000 pooling.py:246(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:1107(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1149(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:237(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:804(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 spawn.py:191(SpawnContext)
        1    0.000    0.000    0.000    0.000 _script.py:336(_CachedForward)
        2    0.000    0.000    0.000    0.000 _state.py:42(__bool__)
        1    0.000    0.000    0.000    0.000 request.py:1416(UnknownHandler)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 constraints.py:326(_Real)
        1    0.000    0.000    0.000    0.000 constraints.py:491(_CorrCholesky)
        1    0.000    0.000    0.000    0.000 constraints.py:524(_Symmetric)
        1    0.000    0.000    0.000    0.000 datapipe.py:386(_MapDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 _typing.py:341(_IterDataPipeMeta)
        1    0.000    0.000    0.000    0.000 dataframes.py:43(DataFrameTracedOps)
        1    0.000    0.000    0.000    0.000 dataframes.py:178(CaptureA)
        1    0.000    0.000    0.000    0.000 dataframes.py:282(CaptureSetItem)
        1    0.000    0.000    0.000    0.000 dataframes.py:298(CaptureAdd)
        1    0.000    0.000    0.000    0.000 dataframes.py:360(CaptureInitial)
        1    0.000    0.000    0.000    0.000 decoder.py:238(MatHandler)
        1    0.000    0.000    0.000    0.000 simple_registry.py:22(__init__)
        1    0.000    0.000    0.000    0.000 graph_module.py:155(_CodeOnlyModule)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:196(PHBase)
        1    0.000    0.000    0.000    0.000 case.py:298(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 mock.py:394(Base)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 _guards.py:132(ShapeGuard)
        1    0.000    0.000    0.000    0.000 common.py:14(HolderModule)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:100(UnsupportedOperatorException)
        1    0.000    0.000    0.000    0.000 _internal.py:1016(LazyString)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:594(PreDispatchTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 _func_ops_gen.py:20(_Dialect)
        1    0.000    0.000    0.000    0.000 numpy_vspaces.py:71(EighResultVSpace)
        1    0.000    0.000    0.000    0.000 numpy_vspaces.py:74(SVDResultVSpace)
        1    0.000    0.000    0.000    0.000 core.py:2044(InconclusiveDimensionOperation)
        1    0.000    0.000    0.000    0.000 core.py:2672(NameGatheringSubst)
        1    0.000    0.000    0.000    0.000 _finfo.py:44(_Float8E4m3b11fnuzMachArLike)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:20(_Dialect)
        1    0.000    0.000    0.000    0.000 logging_config.py:42(disable_all_debug_logging)
        1    0.000    0.000    0.000    0.000 errors.py:137(NonConcreteBooleanIndexError)
        1    0.000    0.000    0.000    0.000 source_info_util.py:92(Transform)
        1    0.000    0.000    0.000    0.000 ansi.py:93(AnsiStyle)
        1    0.000    0.000    0.000    0.000 stages.py:604(PytreeLeaf)
        1    0.000    0.000    0.000    0.000 sharding_impls.py:933(UnspecifiedValue)
        1    0.000    0.000    0.000    0.000 socketserver.py:705(ForkingUDPServer)
        1    0.000    0.000    0.000    0.000 partial_eval.py:2665(BoundedAxisSize)
        1    0.000    0.000    0.000    0.000 _arith_ops_gen.py:20(_Dialect)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:20(_Dialect)
        1    0.000    0.000    0.000    0.000 pxla.py:1073(ResultsHandler)
        1    0.000    0.000    0.000    0.000 pxla.py:1471(SPMDBatchTrace)
        1    0.000    0.000    0.000    0.000 callback.py:336(IOEffect)
        1    0.000    0.000    0.000    0.000 setops.py:366(_UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 _aliases.py:160(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 _csr.py:370(csr_matrix)
        1    0.000    0.000    0.000    0.000 arpack.py:598(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 layer.py:318(<listcomp>)
        1    0.000    0.000    0.000    0.000 shps.py:58(ks)
        1    0.000    0.000    0.000    0.000 threading.py:493(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 _utils.py:673(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:744(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1778(RootLogger)
        1    0.000    0.000    0.000    0.000 pathlib.py:463(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        3    0.000    0.000    0.000    0.000 linalg.py:488(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 polynomial.py:29(RankWarning)
        1    0.000    0.000    0.000    0.000 tarfile.py:708(ExFileObject)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1486(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:242(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:350(_reduce_op)
        1    0.000    0.000    0.000    0.000 graph.py:550(_swap_with_cloned)
        1    0.000    0.000    0.000    0.000 _ops.py:946(_PyOpNamespace)
        1    0.000    0.000    0.000    0.000 pickletools.py:2550(_Example)
        1    0.000    0.000    0.000    0.000 activation.py:335(Tanh)
        1    0.000    0.000    0.000    0.000 instancenorm.py:90(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:202(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 __init__.py:122(cuBLASModule)
        1    0.000    0.000    0.000    0.000 _script.py:275(ScriptMeta)
        1    0.000    0.000    0.000    0.000 worker.py:119(_IterableDatasetStopIteration)
        1    0.000    0.000    0.000    0.000 dataframes.py:205(CaptureCall)
        1    0.000    0.000    0.000    0.000 datapipes.py:41(ConcatDataFramesPipe)
        1    0.000    0.000    0.000    0.000 argparse.py:712(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:95(DataDependentOutputException)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1756(FakeCopyMode)
        1    0.000    0.000    0.000    0.000 core.py:244(SparseObject)
        1    0.000    0.000    0.000    0.000 numpy_wrapper.py:117(r_class)
        1    0.000    0.000    0.000    0.000 typing.py:84(DeprecatedArg)
        1    0.000    0.000    0.000    0.000 tree_util.py:499(Partial)
        1    0.000    0.000    0.000    0.000 layout.py:24(AutoLayout)
        1    0.000    0.000    0.000    0.000 partial_eval.py:1314(Offloadable)
        1    0.000    0.000    0.000    0.000 types.py:77(RefIndexer)
        1    0.000    0.000    0.000    0.000 xla.py:259(TranslationRule)
        1    0.000    0.000    0.000    0.000 index_tricks.py:285(CClass)
        1    0.000    0.000    0.000    0.000 _linalg.py:28(QRResult)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        2    0.000    0.000    0.000    0.000 simulator.py:1190(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 package_exporter.py:120(EmptyMatchError)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 threading.py:1384(_MainThread)
        1    0.000    0.000    0.000    0.000 _utils.py:835(_ClassPropertyDescriptor)
        1    0.000    0.000    0.000    0.000 traceback.py:87(_Sentinel)
        1    0.000    0.000    0.000    0.000 __init__.py:1249(PlaceHolder)
        1    0.000    0.000    0.000    0.000 pathlib.py:932(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:336(SplitResult)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 index_tricks.py:262(OGridClass)
